filename,width,height,class,xmin,ymin,xmax,ymax
cat.161.jpg,459,499,cat_face,121,27,384,294
cat.161.jpg,459,499,cat_eyes,154,138,206,184
cat.161.jpg,459,499,cat_eyes,266,145,323,188
cat.149.jpg,470,499,cat_face,234,73,378,218
cat.149.jpg,470,499,cat_eyes,251,115,281,151
cat.149.jpg,470,499,cat_eyes,314,136,345,165
cat.103.jpg,500,386,cat_face,169,86,374,263
cat.103.jpg,500,386,cat_eyes,212,157,248,189
cat.103.jpg,500,386,cat_eyes,292,153,330,187
cat.119.jpg,410,307,cat_face,104,89,258,229
cat.119.jpg,410,307,cat_eyes,145,147,175,171
cat.119.jpg,410,307,cat_eyes,207,142,232,166
cat.145.jpg,320,478,cat_face,120,49,248,181
cat.145.jpg,320,478,cat_eyes,136,94,164,120
cat.145.jpg,320,478,cat_eyes,198,107,228,130
cat.164.jpg,499,375,cat_face,230,53,363,190
cat.164.jpg,499,375,cat_eyes,248,109,272,134
cat.164.jpg,499,375,cat_eyes,299,126,330,150
cat.158.jpg,477,500,cat_face,94,100,394,362
cat.158.jpg,477,500,cat_eyes,143,188,201,223
cat.158.jpg,477,500,cat_eyes,263,164,318,204
cat.10.jpg,489,499,cat_face,76,115,458,401
cat.10.jpg,489,499,cat_eyes,157,224,222,271
cat.10.jpg,489,499,cat_eyes,303,218,362,266
cat.138.jpg,277,320,cat_face,82,78,212,215
cat.138.jpg,277,320,cat_eyes,110,130,142,154
cat.138.jpg,277,320,cat_eyes,178,121,205,147
cat.13.jpg,499,315,cat_face,57,51,267,241
cat.13.jpg,499,315,cat_eyes,94,145,135,172
cat.13.jpg,499,315,cat_eyes,185,127,222,157
cat.160.jpg,500,374,cat_face,57,56,172,196
cat.160.jpg,500,374,cat_eyes,71,111,94,134
cat.160.jpg,500,374,cat_eyes,123,112,150,136
cat.128.jpg,500,374,cat_face,210,70,392,239
cat.128.jpg,500,374,cat_eyes,236,130,270,163
cat.128.jpg,500,374,cat_eyes,321,134,356,164
cat.141.jpg,500,374,cat_face,150,123,225,188
cat.141.jpg,500,374,cat_eyes,170,156,186,167
cat.141.jpg,500,374,cat_eyes,202,146,216,161
cat.20.jpg,500,374,cat_face,251,109,373,233
cat.20.jpg,500,374,cat_eyes,268,161,293,181
cat.20.jpg,500,374,cat_eyes,326,164,356,186
cat.104.jpg,253,399,cat_face,51,105,243,286
cat.104.jpg,253,399,cat_eyes,116,170,164,210
cat.104.jpg,253,399,cat_eyes,206,155,234,195
cat.150.jpg,499,375,cat_face,249,178,361,290
cat.150.jpg,499,375,cat_eyes,262,215,281,232
cat.150.jpg,499,375,cat_eyes,311,223,332,237
cat.11.jpg,431,410,cat_face,206,46,346,200
cat.11.jpg,431,410,cat_eyes,222,118,251,142
cat.11.jpg,431,410,cat_eyes,286,117,317,139
cat.1.jpg,0,0,cat_face,54,70,212,202
cat.1.jpg,0,0,cat_eyes,97,125,126,149
cat.1.jpg,0,0,cat_eyes,160,121,186,146
cat.112.jpg,500,374,cat_face,192,97,261,156
cat.112.jpg,500,374,cat_eyes,206,119,219,130
